(--- G-CODE file produced from Scan2CAD ---)
(--- Date: 06/03/21 ---)
G92 X0 Y0 Z 0
(--- Bezier as Polyline Object ---)
G00 X153.24235 Y104.36771
G01 X76.984864 Y219.39003
G00 X76.984864 Y219.39003
G01 X77.148087 Y219.25995
G00 X77.148087 Y219.25995
G01 X77.306184 Y219.12345
G00 X77.306184 Y219.12345
G01 X77.458576 Y218.98077
G00 X77.458576 Y218.98077
G01 X77.604687 Y218.83213
G00 X77.604687 Y218.83213
G01 X77.743939 Y218.67778
G00 X77.743939 Y218.67778
G01 X77.875754 Y218.51795
G00 X77.875754 Y218.51795
G01 X77.999555 Y218.35287
G00 X77.999555 Y218.35287
G01 X78.114763 Y218.18279
G00 X78.114763 Y218.18279
G01 X78.220803 Y218.00794
G00 X78.220803 Y218.00794
G01 X78.317095 Y217.82855
G00 X78.317095 Y217.82855
G01 X78.403063 Y217.64487
(--- Bezier as Polyline Object ---)
G00 X78.403063 Y217.64487
G01 X78.695915 Y216.96963
G00 X78.695915 Y216.96963
G01 X78.988317 Y216.29163
G00 X78.988317 Y216.29163
G01 X79.278361 Y215.61075
G00 X79.278361 Y215.61075
G01 X79.564141 Y214.92687
G00 X79.564141 Y214.92687
G01 X79.84375 Y214.23988
G00 X79.84375 Y214.23988
G01 X80.11528 Y213.54966
G00 X80.11528 Y213.54966
G01 X80.376827 Y212.8561
G00 X80.376827 Y212.8561
G01 X80.626482 Y212.15907
G00 X80.626482 Y212.15907
G01 X80.86234 Y211.45847
G00 X80.86234 Y211.45847
G01 X81.082492 Y210.75418
G00 X81.082492 Y210.75418
G01 X81.285034 Y210.04608
G00 X81.285034 Y210.04608
G01 X81.468058 Y209.33406
G00 X81.468058 Y209.33406
G01 X81.629656 Y208.618
G00 X81.629656 Y208.618
G01 X81.767924 Y207.89779
G00 X81.767924 Y207.89779
G01 X81.880954 Y207.1733
G00 X81.880954 Y207.1733
G01 X81.966838 Y206.44443
(--- Bezier as Polyline Object ---)
G00 X81.966838 Y206.44443
G01 X82.033938 Y205.52374
G00 X82.033938 Y205.52374
G01 X82.058349 Y204.60276
G00 X82.058349 Y204.60276
G01 X82.045481 Y203.6815
G00 X82.045481 Y203.6815
G01 X82.000749 Y202.75994
G00 X82.000749 Y202.75994
G01 X81.929564 Y201.83811
G00 X81.929564 Y201.83811
G01 X81.837339 Y200.916
G00 X81.837339 Y200.916
G01 X81.729486 Y199.99361
G00 X81.729486 Y199.99361
G01 X81.611418 Y199.07095
G00 X81.611418 Y199.07095
G01 X81.488548 Y198.14802
G00 X81.488548 Y198.14802
G01 X81.366286 Y197.22483
G00 X81.366286 Y197.22483
G01 X81.250047 Y196.30137
G00 X81.250047 Y196.30137
G01 X81.145242 Y195.37765
G00 X81.145242 Y195.37765
G01 X81.057284 Y194.45367
G00 X81.057284 Y194.45367
G01 X80.991586 Y193.52944
G00 X80.991586 Y193.52944
G01 X80.953559 Y192.60495
G00 X80.953559 Y192.60495
G01 X80.948617 Y191.68022
(--- Bezier as Polyline Object ---)
G00 X80.948617 Y191.68022
G01 X80.954115 Y191.48049
G00 X80.954115 Y191.48049
G01 X80.965593 Y191.26803
G00 X80.965593 Y191.26803
G01 X80.983885 Y191.04628
G00 X80.983885 Y191.04628
G01 X81.009827 Y190.81867
G00 X81.009827 Y190.81867
G01 X81.044251 Y190.58864
G00 X81.044251 Y190.58864
G01 X81.087993 Y190.35961
G00 X81.087993 Y190.35961
G01 X81.141886 Y190.13502
G00 X81.141886 Y190.13502
G01 X81.206765 Y189.9183
G00 X81.206765 Y189.9183
G01 X81.283464 Y189.7129
G00 X81.283464 Y189.7129
G01 X81.372817 Y189.52223
G00 X81.372817 Y189.52223
G01 X81.475659 Y189.34974
G00 X81.475659 Y189.34974
G01 X81.592823 Y189.19886
G00 X81.592823 Y189.19886
G01 X81.725145 Y189.07302
G00 X81.725145 Y189.07302
G01 X81.873457 Y188.97566
G00 X81.873457 Y188.97566
G01 X82.038596 Y188.91021
G00 X82.038596 Y188.91021
G01 X82.221394 Y188.88011
(--- Bezier as Polyline Object ---)
G00 X82.221394 Y188.88011
G01 X82.961276 Y188.86102
G00 X82.961276 Y188.86102
G01 X83.698104 Y188.88732
G00 X83.698104 Y188.88732
G01 X84.432303 Y188.95346
G00 X84.432303 Y188.95346
G01 X85.164299 Y189.05389
G00 X85.164299 Y189.05389
G01 X85.894515 Y189.18307
G00 X85.894515 Y189.18307
G01 X86.623377 Y189.33546
G00 X86.623377 Y189.33546
G01 X87.351309 Y189.50552
G00 X87.351309 Y189.50552
G01 X88.078736 Y189.68771
G00 X88.078736 Y189.68771
G01 X88.806083 Y189.87648
G00 X88.806083 Y189.87648
G01 X89.533774 Y190.06628
G00 X89.533774 Y190.06628
G01 X90.262235 Y190.25158
G00 X90.262235 Y190.25158
G01 X90.991889 Y190.42684
G00 X90.991889 Y190.42684
G01 X91.723162 Y190.58651
G00 X91.723162 Y190.58651
G01 X92.456479 Y190.72504
G00 X92.456479 Y190.72504
G01 X93.192264 Y190.8369
G00 X93.192264 Y190.8369
G01 X93.930942 Y190.91655
(--- Bezier as Polyline Object ---)
G00 X93.930942 Y190.91655
G01 X94.724165 Y190.97838
G00 X94.724165 Y190.97838
G01 X95.518275 Y191.03177
G00 X95.518275 Y191.03177
G01 X96.313146 Y191.07676
G00 X96.313146 Y191.07676
G01 X97.108654 Y191.1134
G00 X97.108654 Y191.1134
G01 X97.904671 Y191.14173
G00 X97.904671 Y191.14173
G01 X98.701075 Y191.16179
G00 X98.701075 Y191.16179
G01 X99.497738 Y191.17361
G00 X99.497738 Y191.17361
G01 X100.29454 Y191.17725
G00 X100.29454 Y191.17725
G01 X101.09134 Y191.17274
G00 X101.09134 Y191.17274
G01 X101.88803 Y191.16012
G00 X101.88803 Y191.16012
G01 X102.68448 Y191.13944
G00 X102.68448 Y191.13944
G01 X103.48056 Y191.11074
G00 X103.48056 Y191.11074
G01 X104.27615 Y191.07406
G00 X104.27615 Y191.07406
G01 X105.07112 Y191.02944
G00 X105.07112 Y191.02944
G01 X105.86535 Y190.97692
G00 X105.86535 Y190.97692
G01 X106.65871 Y190.91655
(--- Bezier as Polyline Object ---)
G00 X106.65871 Y190.91655
G01 X107.04916 Y190.87363
G00 X107.04916 Y190.87363
G01 X107.43622 Y190.81038
G00 X107.43622 Y190.81038
G01 X107.82037 Y190.72966
G00 X107.82037 Y190.72966
G01 X108.2021 Y190.63432
G00 X108.2021 Y190.63432
G01 X108.58189 Y190.52722
G00 X108.58189 Y190.52722
G01 X108.9602 Y190.41122
G00 X108.9602 Y190.41122
G01 X109.33753 Y190.28916
G00 X109.33753 Y190.28916
G01 X109.71435 Y190.1639
G00 X109.71435 Y190.1639
G01 X110.09113 Y190.03829
G00 X110.09113 Y190.03829
G01 X110.46837 Y189.9152
G00 X110.46837 Y189.9152
G01 X110.84653 Y189.79747
G00 X110.84653 Y189.79747
G01 X111.22611 Y189.68797
G00 X111.22611 Y189.68797
G01 X111.60756 Y189.58953
G00 X111.60756 Y189.58953
G01 X111.99138 Y189.50503
G00 X111.99138 Y189.50503
G01 X112.37805 Y189.4373
G00 X112.37805 Y189.4373
G01 X112.76804 Y189.38922
(--- Bezier as Polyline Object ---)
G00 X112.76804 Y189.38922
G01 X113.05505 Y189.37424
G00 X113.05505 Y189.37424
G01 X113.34234 Y189.38162
G00 X113.34234 Y189.38162
G01 X113.62984 Y189.40792
G00 X113.62984 Y189.40792
G01 X113.91746 Y189.44968
G00 X113.91746 Y189.44968
G01 X114.20513 Y189.50344
G00 X114.20513 Y189.50344
G01 X114.49277 Y189.56574
G00 X114.49277 Y189.56574
G01 X114.7803 Y189.63313
G00 X114.7803 Y189.63313
G01 X115.06764 Y189.70215
G00 X115.06764 Y189.70215
G01 X115.3547 Y189.76935
G00 X115.3547 Y189.76935
G01 X115.64143 Y189.83127
G00 X115.64143 Y189.83127
G01 X115.92772 Y189.88445
G00 X115.92772 Y189.88445
G01 X116.21351 Y189.92543
G00 X116.21351 Y189.92543
G01 X116.49872 Y189.95077
G00 X116.49872 Y189.95077
G01 X116.78326 Y189.957
G00 X116.78326 Y189.957
G01 X117.06706 Y189.94067
G00 X117.06706 Y189.94067
G01 X117.35004 Y189.89833
(--- Bezier as Polyline Object ---)
G00 X117.35004 Y189.89833
G01 X117.57565 Y189.83473
G00 X117.57565 Y189.83473
G01 X117.80176 Y189.73751
G00 X117.80176 Y189.73751
G01 X118.02727 Y189.61206
G00 X118.02727 Y189.61206
G01 X118.25107 Y189.46376
G00 X118.25107 Y189.46376
G01 X118.47208 Y189.298
G00 X118.47208 Y189.298
G01 X118.6892 Y189.12016
G00 X118.6892 Y189.12016
G01 X118.90133 Y188.93563
G00 X118.90133 Y188.93563
G01 X119.10736 Y188.74978
G00 X119.10736 Y188.74978
G01 X119.30621 Y188.56801
G00 X119.30621 Y188.56801
G01 X119.49678 Y188.39569
G00 X119.49678 Y188.39569
G01 X119.67796 Y188.23822
G00 X119.67796 Y188.23822
G01 X119.84866 Y188.10097
G00 X119.84866 Y188.10097
G01 X120.00778 Y187.98932
G00 X120.00778 Y187.98932
G01 X120.15423 Y187.90867
G00 X120.15423 Y187.90867
G01 X120.2869 Y187.8644
G00 X120.2869 Y187.8644
G01 X120.4047 Y187.86188
(--- Bezier as Polyline Object ---)
G00 X120.4047 Y187.86188
G01 X120.51537 Y187.8916
G00 X120.51537 Y187.8916
G01 X120.62668 Y187.93941
G00 X120.62668 Y187.93941
G01 X120.73761 Y188.00375
G00 X120.73761 Y188.00375
G01 X120.84713 Y188.0831
G00 X120.84713 Y188.0831
G01 X120.95422 Y188.1759
G00 X120.95422 Y188.1759
G01 X121.05784 Y188.28062
G00 X121.05784 Y188.28062
G01 X121.15696 Y188.39571
G00 X121.15696 Y188.39571
G01 X121.25057 Y188.51963
G00 X121.25057 Y188.51963
G01 X121.33764 Y188.65084
G00 X121.33764 Y188.65084
G01 X121.41713 Y188.78779
G00 X121.41713 Y188.78779
G01 X121.48802 Y188.92895
G00 X121.48802 Y188.92895
G01 X121.54927 Y189.07276
G00 X121.54927 Y189.07276
G01 X121.59988 Y189.2177
G00 X121.59988 Y189.2177
G01 X121.6388 Y189.3622
G00 X121.6388 Y189.3622
G01 X121.66501 Y189.50474
G00 X121.66501 Y189.50474
G01 X121.67748 Y189.64377
(--- Bezier as Polyline Object ---)
G00 X121.67748 Y189.64377
G01 X121.67648 Y189.95129
G00 X121.67648 Y189.95129
G01 X121.65191 Y190.25669
G00 X121.65191 Y190.25669
G01 X121.60703 Y190.56027
G00 X121.60703 Y190.56027
G01 X121.5451 Y190.86234
G00 X121.5451 Y190.86234
G01 X121.46938 Y191.1632
G00 X121.46938 Y191.1632
G01 X121.38313 Y191.46316
G00 X121.38313 Y191.46316
G01 X121.28963 Y191.76252
G00 X121.28963 Y191.76252
G01 X121.19211 Y192.06159
G00 X121.19211 Y192.06159
G01 X121.09386 Y192.36068
G00 X121.09386 Y192.36068
G01 X120.99813 Y192.66008
G00 X120.99813 Y192.66008
G01 X120.90817 Y192.96012
G00 X120.90817 Y192.96012
G01 X120.82726 Y193.26108
G00 X120.82726 Y193.26108
G01 X120.75865 Y193.56327
G00 X120.75865 Y193.56327
G01 X120.70561 Y193.86701
G00 X120.70561 Y193.86701
G01 X120.67139 Y194.17259
G00 X120.67139 Y194.17259
G01 X120.65926 Y194.48032
(--- Bezier as Polyline Object ---)
G00 X120.65926 Y194.48032
G01 X120.67221 Y194.72589
G00 X120.67221 Y194.72589
G01 X120.70867 Y194.96886
G00 X120.70867 Y194.96886
G01 X120.76504 Y195.20959
G00 X120.76504 Y195.20959
G01 X120.83775 Y195.44843
G00 X120.83775 Y195.44843
G01 X120.92319 Y195.68576
G00 X120.92319 Y195.68576
G01 X121.01779 Y195.92193
G00 X121.01779 Y195.92193
G01 X121.11795 Y196.15729
G00 X121.11795 Y196.15729
G01 X121.22008 Y196.3922
G00 X121.22008 Y196.3922
G01 X121.3206 Y196.62704
G00 X121.3206 Y196.62704
G01 X121.41591 Y196.86214
G00 X121.41591 Y196.86214
G01 X121.50242 Y197.09788
G00 X121.50242 Y197.09788
G01 X121.57656 Y197.33462
G00 X121.57656 Y197.33462
G01 X121.63472 Y197.5727
G00 X121.63472 Y197.5727
G01 X121.67332 Y197.8125
G00 X121.67332 Y197.8125
G01 X121.68877 Y198.05436
G00 X121.68877 Y198.05436
G01 X121.67748 Y198.29866
(--- Bezier as Polyline Object ---)
G00 X121.67748 Y198.29866
G01 X121.65061 Y198.4037
G00 X121.65061 Y198.4037
G01 X121.59658 Y198.49221
G00 X121.59658 Y198.49221
G01 X121.51925 Y198.56656
G00 X121.51925 Y198.56656
G01 X121.42248 Y198.62909
G00 X121.42248 Y198.62909
G01 X121.31014 Y198.68217
G00 X121.31014 Y198.68217
G01 X121.18609 Y198.72815
G00 X121.18609 Y198.72815
G01 X121.05417 Y198.7694
G00 X121.05417 Y198.7694
G01 X120.91825 Y198.80828
G00 X120.91825 Y198.80828
G01 X120.7822 Y198.84714
G00 X120.7822 Y198.84714
G01 X120.64987 Y198.88834
G00 X120.64987 Y198.88834
G01 X120.52512 Y198.93424
G00 X120.52512 Y198.93424
G01 X120.4118 Y198.98721
G00 X120.4118 Y198.98721
G01 X120.31379 Y199.0496
G00 X120.31379 Y199.0496
G01 X120.23494 Y199.12377
G00 X120.23494 Y199.12377
G01 X120.1791 Y199.21207
G00 X120.1791 Y199.21207
G01 X120.15015 Y199.31688
(--- Bezier as Polyline Object ---)
G00 X120.15015 Y199.31688
G01 X120.09807 Y199.76189
G00 X120.09807 Y199.76189
G01 X120.05318 Y200.21014
G00 X120.05318 Y200.21014
G01 X120.01635 Y200.66096
G00 X120.01635 Y200.66096
G01 X119.98843 Y201.11367
G00 X119.98843 Y201.11367
G01 X119.97027 Y201.56757
G00 X119.97027 Y201.56757
G01 X119.96273 Y202.02199
G00 X119.96273 Y202.02199
G01 X119.96665 Y202.47624
G00 X119.96665 Y202.47624
G01 X119.98291 Y202.92965
G00 X119.98291 Y202.92965
G01 X120.01234 Y203.38152
G00 X120.01234 Y203.38152
G01 X120.05582 Y203.83118
G00 X120.05582 Y203.83118
G01 X120.11418 Y204.27795
G00 X120.11418 Y204.27795
G01 X120.18828 Y204.72113
G00 X120.18828 Y204.72113
G01 X120.27899 Y205.16005
G00 X120.27899 Y205.16005
G01 X120.38715 Y205.59403
G00 X120.38715 Y205.59403
G01 X120.51362 Y206.02239
G00 X120.51362 Y206.02239
G01 X120.65926 Y206.44443
(--- Bezier as Polyline Object ---)
G00 X120.65926 Y206.44443
G01 X120.9356 Y207.16307
G00 X120.9356 Y207.16307
G01 X121.22834 Y207.87597
G00 X121.22834 Y207.87597
G01 X121.53698 Y208.5829
G00 X121.53698 Y208.5829
G01 X121.86103 Y209.28366
G00 X121.86103 Y209.28366
G01 X122.19998 Y209.97805
G00 X122.19998 Y209.97805
G01 X122.55333 Y210.66584
G00 X122.55333 Y210.66584
G01 X122.92058 Y211.34685
G00 X122.92058 Y211.34685
G01 X123.30123 Y212.02085
G00 X123.30123 Y212.02085
G01 X123.69477 Y212.68764
G00 X123.69477 Y212.68764
G01 X124.10071 Y213.34701
G00 X124.10071 Y213.34701
G01 X124.51854 Y213.99876
G00 X124.51854 Y213.99876
G01 X124.94777 Y214.64266
G00 X124.94777 Y214.64266
G01 X125.38789 Y215.27853
G00 X125.38789 Y215.27853
G01 X125.8384 Y215.90613
G00 X125.8384 Y215.90613
G01 X126.2988 Y216.52528
G00 X126.2988 Y216.52528
G01 X126.76859 Y217.13575
(--- Bezier as Polyline Object ---)
G00 X126.76859 Y217.13575
G01 X126.90711 Y217.28904
G00 X126.90711 Y217.28904
G01 X127.07187 Y217.43176
G00 X127.07187 Y217.43176
G01 X127.25873 Y217.5636
G00 X127.25873 Y217.5636
G01 X127.46359 Y217.68427
G00 X127.46359 Y217.68427
G01 X127.6823 Y217.79348
G00 X127.6823 Y217.79348
G01 X127.91075 Y217.89093
G00 X127.91075 Y217.89093
G01 X128.14482 Y217.97633
G00 X128.14482 Y217.97633
G01 X128.38036 Y218.04939
G00 X128.38036 Y218.04939
G01 X128.61327 Y218.1098
G00 X128.61327 Y218.1098
G01 X128.83942 Y218.15728
G00 X128.83942 Y218.15728
G01 X129.05468 Y218.19153
G00 X129.05468 Y218.19153
G01 X129.25492 Y218.21225
G00 X129.25492 Y218.21225
G01 X129.43602 Y218.21915
G00 X129.43602 Y218.21915
G01 X129.59386 Y218.21193
G00 X129.59386 Y218.21193
G01 X129.72431 Y218.19031
G00 X129.72431 Y218.19031
G01 X129.82325 Y218.15398
(--- Bezier as Polyline Object ---)
G00 X129.82325 Y218.15398
G01 X129.91038 Y218.07377
G00 X129.91038 Y218.07377
G01 X130.00696 Y217.92534
G00 X130.00696 Y217.92534
G01 X130.11121 Y217.71558
G00 X130.11121 Y217.71558
G01 X130.22133 Y217.45141
G00 X130.22133 Y217.45141
G01 X130.33554 Y217.13975
G00 X130.33554 Y217.13975
G01 X130.45206 Y216.78751
G00 X130.45206 Y216.78751
G01 X130.56908 Y216.40159
G00 X130.56908 Y216.40159
G01 X130.68484 Y215.98892
G00 X130.68484 Y215.98892
G01 X130.79754 Y215.5564
G00 X130.79754 Y215.5564
G01 X130.90539 Y215.11095
G00 X130.90539 Y215.11095
G01 X131.0066 Y214.65948
G00 X131.0066 Y214.65948
G01 X131.09939 Y214.2089
G00 X131.09939 Y214.2089
G01 X131.18197 Y213.76612
G00 X131.18197 Y213.76612
G01 X131.25256 Y213.33807
G00 X131.25256 Y213.33807
G01 X131.30936 Y212.93164
G00 X131.30936 Y212.93164
G01 X131.35059 Y212.55376
(--- Bezier as Polyline Object ---)
G00 X131.35059 Y212.55376
G01 X131.41108 Y211.85598
G00 X131.41108 Y211.85598
G01 X131.46552 Y211.15706
G00 X131.46552 Y211.15706
G01 X131.51348 Y210.45718
G00 X131.51348 Y210.45718
G01 X131.55453 Y209.75652
G00 X131.55453 Y209.75652
G01 X131.58823 Y209.05526
G00 X131.58823 Y209.05526
G01 X131.61415 Y208.35359
G00 X131.61415 Y208.35359
G01 X131.63186 Y207.65167
G00 X131.63186 Y207.65167
G01 X131.64092 Y206.9497
G00 X131.64092 Y206.9497
G01 X131.64092 Y206.24784
G00 X131.64092 Y206.24784
G01 X131.63141 Y205.54629
G00 X131.63141 Y205.54629
G01 X131.61196 Y204.84521
G00 X131.61196 Y204.84521
G01 X131.58215 Y204.1448
G00 X131.58215 Y204.1448
G01 X131.54154 Y203.44522
G00 X131.54154 Y203.44522
G01 X131.48969 Y202.74666
G00 X131.48969 Y202.74666
G01 X131.42619 Y202.0493
G00 X131.42619 Y202.0493
G01 X131.35059 Y201.35332
(--- Bezier as Polyline Object ---)
G00 X131.35059 Y201.35332
G01 X131.30086 Y200.952
G00 X131.30086 Y200.952
G01 X131.24513 Y200.54822
G00 X131.24513 Y200.54822
G01 X131.18245 Y200.14307
G00 X131.18245 Y200.14307
G01 X131.11191 Y199.73762
G00 X131.11191 Y199.73762
G01 X131.03257 Y199.33297
G00 X131.03257 Y199.33297
G01 X130.94351 Y198.93019
G00 X130.94351 Y198.93019
G01 X130.8438 Y198.53038
G00 X130.8438 Y198.53038
G01 X130.73252 Y198.1346
G00 X130.73252 Y198.1346
G01 X130.60873 Y197.74396
G00 X130.60873 Y197.74396
G01 X130.4715 Y197.35952
G00 X130.4715 Y197.35952
G01 X130.31992 Y196.98238
G00 X130.31992 Y196.98238
G01 X130.15305 Y196.61361
G00 X130.15305 Y196.61361
G01 X129.96996 Y196.25431
G00 X129.96996 Y196.25431
G01 X129.76974 Y195.90554
G00 X129.76974 Y195.90554
G01 X129.55144 Y195.56841
G00 X129.55144 Y195.56841
G01 X129.31414 Y195.24399
(--- Bezier as Polyline Object ---)
G00 X129.31414 Y195.24399
G01 X129.06752 Y194.97112
G00 X129.06752 Y194.97112
G01 X128.78681 Y194.7347
G00 X128.78681 Y194.7347
G01 X128.47726 Y194.52924
G00 X128.47726 Y194.52924
G01 X128.14414 Y194.34929
G00 X128.14414 Y194.34929
G01 X127.79271 Y194.18938
G00 X127.79271 Y194.18938
G01 X127.42823 Y194.04404
G00 X127.42823 Y194.04404
G01 X127.05596 Y193.90781
G00 X127.05596 Y193.90781
G01 X126.68116 Y193.77521
G00 X126.68116 Y193.77521
G01 X126.30909 Y193.64078
G00 X126.30909 Y193.64078
G01 X125.94502 Y193.49906
G00 X125.94502 Y193.49906
G01 X125.5942 Y193.34457
G00 X125.5942 Y193.34457
G01 X125.26189 Y193.17185
G00 X125.26189 Y193.17185
G01 X124.95336 Y192.97543
G00 X124.95336 Y192.97543
G01 X124.67387 Y192.74985
G00 X124.67387 Y192.74985
G01 X124.42867 Y192.48964
G00 X124.42867 Y192.48964
G01 X124.22303 Y192.18933
(--- Bezier as Polyline Object ---)
G00 X124.22303 Y192.18933
G01 X124.1228 Y191.95848
G00 X124.1228 Y191.95848
G01 X124.07771 Y191.72194
G00 X124.07771 Y191.72194
G01 X124.08063 Y191.48026
G00 X124.08063 Y191.48026
G01 X124.12443 Y191.23396
G00 X124.12443 Y191.23396
G01 X124.20196 Y190.98361
G00 X124.20196 Y190.98361
G01 X124.3061 Y190.72972
G00 X124.3061 Y190.72972
G01 X124.42971 Y190.47286
G00 X124.42971 Y190.47286
G01 X124.56566 Y190.21356
G00 X124.56566 Y190.21356
G01 X124.70681 Y189.95236
G00 X124.70681 Y189.95236
G01 X124.84603 Y189.68981
G00 X124.84603 Y189.68981
G01 X124.97618 Y189.42645
G00 X124.97618 Y189.42645
G01 X125.09013 Y189.16282
G00 X125.09013 Y189.16282
G01 X125.18075 Y188.89946
G00 X125.18075 Y188.89946
G01 X125.2409 Y188.63691
G00 X125.2409 Y188.63691
G01 X125.26345 Y188.37573
G00 X125.26345 Y188.37573
G01 X125.24126 Y188.11644
(--- Bezier as Polyline Object ---)
G00 X125.24126 Y188.11644
G01 X125.19408 Y187.9671
G00 X125.19408 Y187.9671
G01 X125.11282 Y187.83125
G00 X125.11282 Y187.83125
G01 X125.00248 Y187.70753
G00 X125.00248 Y187.70753
G01 X124.86809 Y187.5946
G00 X124.86809 Y187.5946
G01 X124.71466 Y187.4911
G00 X124.71466 Y187.4911
G01 X124.54721 Y187.39568
G00 X124.54721 Y187.39568
G01 X124.37075 Y187.307
G00 X124.37075 Y187.307
G01 X124.19029 Y187.2237
G00 X124.19029 Y187.2237
G01 X124.01086 Y187.14444
G00 X124.01086 Y187.14444
G01 X123.83747 Y187.06786
G00 X123.83747 Y187.06786
G01 X123.67513 Y186.99261
G00 X123.67513 Y186.99261
G01 X123.52886 Y186.91734
G00 X123.52886 Y186.91734
G01 X123.40368 Y186.84071
G00 X123.40368 Y186.84071
G01 X123.3046 Y186.76136
G00 X123.3046 Y186.76136
G01 X123.23664 Y186.67794
G00 X123.23664 Y186.67794
G01 X123.20481 Y186.58911
(--- Bezier as Polyline Object ---)
G00 X123.20481 Y186.58911
G01 X123.28671 Y186.40562
G00 X123.28671 Y186.40562
G01 X123.54339 Y186.05022
G00 X123.54339 Y186.05022
G01 X123.95505 Y185.53954
G00 X123.95505 Y185.53954
G01 X124.5019 Y184.89019
G00 X124.5019 Y184.89019
G01 X125.16416 Y184.11882
G00 X125.16416 Y184.11882
G01 X125.92204 Y183.24203
G00 X125.92204 Y183.24203
G01 X126.75573 Y182.27646
G00 X126.75573 Y182.27646
G01 X127.64545 Y181.23872
G00 X127.64545 Y181.23872
G01 X128.57141 Y180.14545
G00 X128.57141 Y180.14545
G01 X129.51381 Y179.01327
G00 X129.51381 Y179.01327
G01 X130.45286 Y177.8588
G00 X130.45286 Y177.8588
G01 X131.36878 Y176.69867
G00 X131.36878 Y176.69867
G01 X132.24177 Y175.5495
G00 X132.24177 Y175.5495
G01 X133.05204 Y174.42791
G00 X133.05204 Y174.42791
G01 X133.7798 Y173.35054
G00 X133.7798 Y173.35054
G01 X134.40525 Y172.334
(--- Bezier as Polyline Object ---)
G00 X134.40525 Y172.334
G01 X134.55326 Y172.0517
G00 X134.55326 Y172.0517
G01 X134.67881 Y171.75666
G00 X134.67881 Y171.75666
G01 X134.78249 Y171.45058
G00 X134.78249 Y171.45058
G01 X134.86488 Y171.13519
G00 X134.86488 Y171.13519
G01 X134.92657 Y170.81216
G00 X134.92657 Y170.81216
G01 X134.96813 Y170.48322
G00 X134.96813 Y170.48322
G01 X134.99016 Y170.15006
G00 X134.99016 Y170.15006
G01 X134.99322 Y169.81439
G00 X134.99322 Y169.81439
G01 X134.97792 Y169.4779
G00 X134.97792 Y169.4779
G01 X134.94482 Y169.14231
G00 X134.94482 Y169.14231
G01 X134.89451 Y168.80932
G00 X134.89451 Y168.80932
G01 X134.82758 Y168.48062
G00 X134.82758 Y168.48062
G01 X134.7446 Y168.15793
G00 X134.7446 Y168.15793
G01 X134.64617 Y167.84294
G00 X134.64617 Y167.84294
G01 X134.53286 Y167.53736
G00 X134.53286 Y167.53736
G01 X134.40525 Y167.2429
(--- Bezier as Polyline Object ---)
G00 X134.40525 Y167.2429
G01 X134.26171 Y167.00144
G00 X134.26171 Y167.00144
G01 X134.06822 Y166.77288
G00 X134.06822 Y166.77288
G01 X133.83322 Y166.55681
G00 X133.83322 Y166.55681
G01 X133.56516 Y166.35281
G00 X133.56516 Y166.35281
G01 X133.27247 Y166.16047
G00 X133.27247 Y166.16047
G01 X132.96359 Y165.97939
G00 X132.96359 Y165.97939
G01 X132.64697 Y165.80916
G00 X132.64697 Y165.80916
G01 X132.33104 Y165.64936
G00 X132.33104 Y165.64936
G01 X132.02424 Y165.49958
G00 X132.02424 Y165.49958
G01 X131.73503 Y165.35942
G00 X131.73503 Y165.35942
G01 X131.47182 Y165.22846
G00 X131.47182 Y165.22846
G01 X131.24308 Y165.10629
G00 X131.24308 Y165.10629
G01 X131.05723 Y164.99251
G00 X131.05723 Y164.99251
G01 X130.92272 Y164.88669
G00 X130.92272 Y164.88669
G01 X130.84799 Y164.78844
G00 X130.84799 Y164.78844
G01 X130.84147 Y164.69734
(--- Bezier as Polyline Object ---)
G00 X130.84147 Y164.69734
G01 X130.90887 Y164.62614
G00 X130.90887 Y164.62614
G01 X131.04542 Y164.58518
G00 X131.04542 Y164.58518
G01 X131.24393 Y164.57047
G00 X131.24393 Y164.57047
G01 X131.49721 Y164.57803
G00 X131.49721 Y164.57803
G01 X131.79805 Y164.60385
G00 X131.79805 Y164.60385
G01 X132.13925 Y164.64395
G00 X132.13925 Y164.64395
G01 X132.51362 Y164.69434
G00 X132.51362 Y164.69434
G01 X132.91394 Y164.75102
G00 X132.91394 Y164.75102
G01 X133.33303 Y164.81
G00 X133.33303 Y164.81
G01 X133.76367 Y164.86729
G00 X133.76367 Y164.86729
G01 X134.19868 Y164.91889
G00 X134.19868 Y164.91889
G01 X134.63085 Y164.96081
G00 X134.63085 Y164.96081
G01 X135.05298 Y164.98907
G00 X135.05298 Y164.98907
G01 X135.45787 Y164.99966
G00 X135.45787 Y164.99966
G01 X135.83833 Y164.9886
G00 X135.83833 Y164.9886
G01 X136.18714 Y164.9519
(--- Bezier as Polyline Object ---)
G00 X136.18714 Y164.9519
G01 X136.35719 Y164.90274
G00 X136.35719 Y164.90274
G01 X136.52669 Y164.8113
G00 X136.52669 Y164.8113
G01 X136.6927 Y164.68352
G00 X136.6927 Y164.68352
G01 X136.85232 Y164.5253
G00 X136.85232 Y164.5253
G01 X137.00261 Y164.34256
G00 X137.00261 Y164.34256
G01 X137.14066 Y164.14121
G00 X137.14066 Y164.14121
G01 X137.26355 Y163.92719
G00 X137.26355 Y163.92719
G01 X137.36836 Y163.70639
G00 X137.36836 Y163.70639
G01 X137.45216 Y163.48474
